	[Abort Jobs]
	OID	Abort	Delay
[1]	8	6	0
[2]	3	15	9
[3]	6	17	11
[4]	5	20	10
[5]	4	22	11
[6]	216	56	0
[7]	219	56	0
[8]	222	250	0
[9]	221	522	471
[10]	211	558	502
[11]	215	559	503
[12]	235	565	14
[13]	242	565	8
[14]	204	601	0
[15]	205	601	0
[16]	206	601	0
[17]	303	860	110
[18]	304	860	110
[19]	305	860	10
[20]	310	860	0
[21]	311	860	0
[22]	312	860	0
[23]	313	860	0
[24]	314	860	0
[25]	315	860	0
[26]	316	860	0
[27]	307	861	1
[28]	308	861	1
[29]	309	861	1
[30]	325	863	2
[31]	333	869	4
[32]	334	869	4
[33]	349	876	0
[34]	346	877	4
[35]	347	879	6
[36]	348	879	6
[37]	424	1001	0
[38]	421	1007	6
[39]	422	1007	6
[40]	423	1007	6
[41]	417	1010	0
[42]	418	1011	0
[43]	414	1013	6
[44]	415	1014	7
[45]	416	1014	7
[46]	419	1015	3
[47]	420	1015	2
[48]	435	1016	0
[49]	436	1016	0
[50]	437	1016	0
[51]	438	1016	0
[52]	439	1016	0
[53]	440	1016	0
[54]	441	1016	0
[55]	442	1016	0
[56]	432	1065	49
[57]	433	1065	49
[58]	434	1065	49
	[Jobs Done]
	OID	Departure	Delay
[1]	10	7	0
[2]	12	13	2
[3]	220	522	0
[4]	232	572	0
[5]	201	578	0
[6]	202	583	0
[7]	203	584	0
[8]	301	850	0
[9]	302	860	100
[10]	306	861	0
[11]	324	863	0
[12]	332	867	0
[13]	335	871	2
[14]	345	877	0
[15]	420	1007	0
[16]	413	1012	0
[17]	431	1065	0
[18]	2015	2379	0
[19]	2017	65534	0
[Average Delay]	27.17ms
[Success Rate]	24.68%
